Material,Length,radius,Fratio,TDL,slope,intercept,AvgCurv,CurvDiff
SiliconeRubber,0.304,0.007,15,0.010733718435271048,-13.759974519515605,7.135556745044872,5.0440406180785,2.091516126966372
SiliconeRubber,0.304,0.008,5,0.0028291022010123986,-0.8351065226327199,1.290218346461719,1.1632821550215455,0.12693619144017343
SiliconeRubber,0.304,0.008,7,0.004157568611578742,-1.7022182273570776,1.9682637378192713,1.7095265672609958,0.2587371705582755
SiliconeRubber,0.304,0.008,9,0.005624665167235492,-2.9422756285069798,2.759999401797654,2.3127735062645938,0.44722589553306014
SiliconeRubber,0.304,0.008,11,0.00726797759448471,-4.677706014888529,3.6994889435742038,2.9884776293111472,0.7110113142630565
SiliconeRubber,0.304,0.008,13,0.009154060013447124,-7.215403441317183,4.860746262819984,3.7640049397397712,1.096741323080213
SiliconeRubber,0.304,0.008,15,0.011444781382871378,-11.138875722676174,6.399022507409023,4.705913397562244,1.6931091098467785
SiliconeRubber,0.304,0.009,5,0.0031408464524879326,-0.7559011182869997,1.2628671646024063,1.1479701946227825,0.11489696997962384
SiliconeRubber,0.304,0.009,7,0.0045957345010823065,-1.5153850062385523,1.9100660432736634,1.6797275223254045,0.2303385209482589
SiliconeRubber,0.304,0.009,9,0.006186285726409669,-2.6011545338178204,2.6564448335882864,2.2610693444479786,0.39537548914030785
SiliconeRubber,0.304,0.009,11,0.007940684162455544,-4.144004591010631,3.5321855408363736,2.9022968430027576,0.629888697833616
SiliconeRubber,0.304,0.009,13,0.009924981542314446,-6.279448298245286,4.582027874635348,3.627551733302064,0.9544761413332843
SiliconeRubber,0.304,0.009,15,0.012252647629506131,-9.434040705712697,5.912281069397763,4.478306882129434,1.433974187268329
SiliconeRubber,0.304,0.01,13,0.010712793250355242,-5.560442555560731,4.3691324165884025,3.5239451481431714,0.8451872684452311
SiliconeRubber,0.304,0.01,15,0.013120931548581311,-8.138335720017135,5.553122933581196,4.31609590413859,1.237027029442606
SiliconeRubber,0.304,0.01,5,0.003454465009797129,-0.6820699627471669,1.2400118086129404,1.1363371742753714,0.10367463433756896
SiliconeRubber,0.304,0.01,7,0.005036076542192506,-1.3564086094127485,1.8627782343519566,1.6566041257212192,0.20617410863073737
SiliconeRubber,0.304,0.01,9,0.006753509745048231,-2.3068854580937432,2.572195847869798,2.2215492582395497,0.3506465896302484
SiliconeRubber,0.304,0.01,11,0.008632610909438466,-3.6349504866859323,3.392187115238915,2.8396746412626532,0.5525124739762619
SiliconeRubber,0.353,0.008,5,0.0028805761071622783,-0.7232453165623518,1.1476868306545154,1.02003403228126,0.12765279837325538
SiliconeRubber,0.353,0.008,7,0.004263412014009797,-1.4689030649686547,1.7689681947947988,1.5097068038278316,0.2592613909669672
SiliconeRubber,0.353,0.008,9,0.005810024773982301,-2.5607374092278343,2.5093443644788187,2.057374211750107,0.45197015272871166
SiliconeRubber,0.353,0.008,11,0.007569352806671405,-4.159567705086213,3.4145294246897158,2.680365724741999,0.7341636999477168
SiliconeRubber,0.353,0.008,13,0.009663156656576802,-6.508004718231484,4.5704605156916545,3.421797682923797,1.1486628327678576
SiliconeRubber,0.353,0.008,15,0.012381026975139165,-10.516442805729186,6.240368506181159,4.384216350969959,1.8561521552112001
SiliconeRubber,0.353,0.009,5,0.0031939941642438008,-0.6415169660532746,1.118576867657223,1.00534912314882,0.1132277445084029
SiliconeRubber,0.353,0.009,7,0.00470217885927761,-1.2961500382031208,1.7088393704043583,1.4800688886615079,0.22877048174285042
SiliconeRubber,0.353,0.009,9,0.006371795176915697,-2.240165139536589,2.4009903989115564,2.0056012517833484,0.39538914712820805
SiliconeRubber,0.353,0.009,11,0.008244125762239289,-3.5971119811895984,3.2298306997568567,2.594940435076893,0.6348902646799637
SiliconeRubber,0.353,0.009,13,0.010406783973650288,-5.583091121359317,4.2610794084315,3.2756638255115798,0.98541558291992
SiliconeRubber,0.353,0.009,15,0.01306706175432667,-8.675528284402569,5.644249865371957,4.1130191231749045,1.5312307421970521
SiliconeRubber,0.353,0.01,15,0.013856245054648005,-7.425791353499403,5.235934059062052,3.9252818851694067,1.3106521738926449
SiliconeRubber,0.353,0.01,5,0.003506663589163718,-0.5814547620082331,1.0960158842377161,0.9933891187432629,0.10262676549445326
SiliconeRubber,0.353,0.01,7,0.0051400488693554075,-1.1684749609301954,1.6623403261722838,1.4561044955681042,0.2062358306041796
SiliconeRubber,0.353,0.01,9,0.0069286908917351,-2.0259443889108084,2.320381136975647,1.9628019523328897,0.3575791846427574
SiliconeRubber,0.353,0.01,11,0.00891711996869107,-3.2117943832499463,3.092978017054683,2.526096308411068,0.5668817086436149
SiliconeRubber,0.353,0.01,13,0.011177662080069232,-4.887359855715699,4.029095524468447,3.166476509934627,0.8626190145338204
SiliconeRubber,0.402,0.009,5,0.0032462538314076096,-0.5625345991658549,1.010320375219404,0.8972509207870674,0.11306945443233674
SiliconeRubber,0.402,0.009,7,0.0048063747705165815,-1.1493693536116447,1.5594850340274558,1.3284617939515149,0.23102324007594088
SiliconeRubber,0.402,0.009,9,0.006555257239463949,-1.9993583471755387,2.2137165887175922,1.8118455609353092,0.401871027782283
SiliconeRubber,0.402,0.009,11,0.008550791170993808,-3.2364377553593036,3.013926744768017,2.363402755940798,0.650523988827219
SiliconeRubber,0.402,0.009,13,0.01092506185797856,-5.098365365740065,4.044412637512802,3.0196411989990493,1.0247714385137527
SiliconeRubber,0.402,0.009,15,0.014036347275148554,-8.276967213167175,5.543257826968925,3.8795874171223206,1.6636704098466044
SiliconeRubber,0.402,0.01,5,0.0035578087679187928,-0.5126375226666049,0.9880671987522046,0.885027056696217,0.10304014205598766
SiliconeRubber,0.402,0.01,7,0.005243579951350154,-1.033569569597517,1.512120605715507,1.3043731222264063,0.20774748348910066
SiliconeRubber,0.402,0.01,9,0.007114462656093397,-1.7819419790490978,2.1279371676628482,1.769766829873979,0.3581703377888692
SiliconeRubber,0.402,0.01,11,0.009220921386091293,-2.8530856110550564,2.8672317466507455,2.2937615388286794,0.5734702078220661
SiliconeRubber,0.402,0.01,13,0.011662125008044531,-4.444881309140462,3.7944472645413443,2.901026121404112,0.8934211431372323
SiliconeRubber,0.402,0.01,15,0.014697147730335942,-6.94909834935316,5.052775666313501,3.656006898093518,1.396768768219983
SiliconeRubber,0.451,0.01,5,0.003608649312327257,-0.46062495668276265,0.9040148994231504,0.8001439716911878,0.1038709277319626
SiliconeRubber,0.451,0.01,7,0.005351072776568753,-0.9182854359450844,1.3935640036257386,1.1864906378201225,0.20707336580561608
SiliconeRubber,0.451,0.01,9,0.007301940178021559,-1.6000924548659117,1.9798763204173975,1.6190554718451349,0.3608208485722626
SiliconeRubber,0.451,0.01,11,0.009525669755946249,-2.6102346379075665,2.700729807953754,2.1121218971055984,0.5886079108481557
SiliconeRubber,0.451,0.01,13,0.012188411942765128,-4.099550182664074,3.6269789304402216,2.7025303642494736,0.924448566190748
SiliconeRubber,0.451,0.01,15,0.015691740002079273,-6.691841344305224,4.988331731362395,3.479321508221568,1.5090102231408271
SiliconeRubber,0.5,0.01,5,0.003662911770886667,-0.41015172139372247,0.8351202845257639,0.7325823541773334,0.1025379303484305
SiliconeRubber,0.5,0.01,7,0.005455073662968235,-0.8388251603792124,1.3007210226884498,1.091014732593647,0.2097062900948028
SiliconeRubber,0.5,0.01,9,0.007490588276431802,-1.4614329211570665,1.8634758855756268,1.4981176552863604,0.3653582302892664
SiliconeRubber,0.5,0.01,11,0.009853369269161034,-2.3875771289468672,2.5675681360689233,1.9706738538322068,0.5968942822367165
SiliconeRubber,0.5,0.01,13,0.012753319970160566,-3.862008725367557,3.5161661753740026,2.550663994032113,0.9655021813418894
SiliconeRubber,0.5,0.01,15,0.016945168972593638,-6.693763988059701,5.062474791533653,3.3890337945187277,1.673440997014925
